TIPS_ATB_TITLE;Active Time Battle (ATB)
TIPS_ATB_INFO;Get ready, it’s battle time![~]Characters [#ffff00ff]take turns[/#] based on agility.[~]The faster a character, the sooner they get to act.[~][~]See that long, thin bar? Each face represents a[~]different character. When a character’s icon reaches the[~]top of the bar, they can select the action to perform.[~][~]You can use [#ffffffff][i22][/#] to [#ffff00ff]switch between[/#][~][#ffff00ff]characters[/#] who are ready to act.[~]
TIPS_COMAND_INFO;The actions you can take in battle are called [#ffff00ff]abilities[/#]. Abilities are mapped to[~][#FFFFFAF0][i03][i04][i05][i06][/#]. Just press a button to use that ability.[~][~]A target is chosen for you automatically, so you can speed through combat[~]simply and easily with these shortcuts.[~]
TIPS_COMAND_INFO_01;Abilities are assigned to buttons automatically in the order you learn them,[~]but you can also customize your shortcuts via the game menu.[~][~]Find the setup that works best for you.
TIPS_BATTLEMODE_INFO;There are three battle modes: [#ffff00ff]Active[/#], [#ffff00ff]Semi-active[/#], and [#ffff00ff]Wait[/#].[~][~]In Active Mode, time keeps flowing regardless of whether or not you input commands.[~]Battles move quickly and without interruption.[~]
TIPS_BATTLEMODE_INFO_00;NOT USED
TIPS_BATTLEMODE_INFO_01;In Wait Mode, time stops until you input a command for the character whose turn is up.[~]This gives you a chance to carefully consider each action.[~]You can change your Battle Mode setting via the Config menu.[~]If you find Active Mode too challenging, try sticking with Wait Mode until you have[~]grown more accustomed to combat.[~]
TIPS_COMANDMANU_INFO;Here’s another useful tip![~][~]During battle, press [#FFFFFAF0][i08][/#] to open a more [#ffff00ff]complete list[~]of commands[/#]. To some of you, this classic menu style[~]may look very familiar.[~]
TIPS_COMANDMANU_INFO_01;There are some commands—for example, [#ffff00ff]Items[/#]—[~]that can only be selected from this full menu.[~][~]If you’ve chosen Active Mode, time continues to flow[~]while the menu is open, so be careful![~][~]One last thing! You can pick and choose your targets[~]when using the full menu. This comes in handy when[~]you want more control over the fight.[~]
TIPS_AP_INFO;Certain commands like magic and other abilities cost [#ffff00ff]AP[/#] (Action Points) to use.[~]Characters recover AP when their turns come around, or by successfully exploiting[~]enemy weaknesses.[~]
TIPS_AP_INFO_01;The more powerful the command, the more AP it requires.[~][~]Most Mirages have weaknesses you can exploit for bonus damage and AP.[~]Discovering them will give you a huge advantage, so don’t be afraid to try things out![~]
TIPS_ENEMYINFO_INFO;If you press [#FFFFFAF0][i01][/#] during battle, a window will open containing info on the Mirages[~]you are facing. And with the [#ffff00ff]Libra[/#] ability, you can see even more detailed information.[~][~]You can switch between Mirages with [#FFFFFAF0][i08][/#] and [#FFFFFAF0][i09][/#].[~]
TIPS_TIPS_INFO;The tips you see in these panels are never out of reach.[~]You can view them again by selecting the [#ffff00ff]Tip Jar[/#][~]from the game menu.[~][~]In fact, you might even notice Enna Kros has slipped[~]a few extra tidbits in there that don’t appear during the[~]course of the game, so remember to check the Tip Jar[~]every now and then.[~]
TIPS_PRIMERO_INFO;In Grymoire, the smaller people are called [#ffff00ff]Lilikin[/#],[~]and the taller people are called [#ffff00ff]Jiants[/#].[~][~]The twins can switch freely between these forms.[~]To change Reynn, press [#FFFFFAF0][#FFFFFFFF][i8][/#][/#] + [#FFFFFAF0][#FFFFFFFF][i3][/#][/#].[~]To change Lann, press [#FFFFFAF0][#FFFFFFFF][i8][/#][/#] + [#FFFFFAF0][#FFFFFFFF][i5][/#][/#].[~]
TIPS_PRIMERO_INFO_01;Although you’re free to strut around as either size,[~]you will start combat in your current form, so it’s never[~]a bad idea to have stacks set up for both situations.[~]
TIPS_CHANGE_INFO;Press [#FFFFFAF0][i09][/#] to toggle which character you control.[~][~]It doesn’t have to be Lann for the long haul or[~]Reynn always taking the reins. Sometimes you just[~]need a change of pace![~]
TIPS_CHANGE_INFO_01;The character in the lead has no effect on combat,[~]so feel free to use this feature just for fun.
TIPS_HOKAKU_INFO;In order to imprism a Mirage, you’ll need an[~][#ffff00ff]empty prism[/#] compatible with that Mirage.[~][~]But there’s some good news![~]Enna Kros will provide you with your first compatible[~]prism whenever you encounter a new Mirage.[~]
TIPS_HOKAKU_INFO_01;Huh? Why doesn’t Enna Kros just fork over the whole lot[~]of them right now? Come on, where’s the fun in that?[~]Besides, she doesn’t do bulk orders.[~][~]Don’t worry! You’ll be able to befriend almost every[~]Mirage you meet...eventually. But be sure to take the[~]time to get to know the friends you have before[~]looking for new ones.[~]
TIPS_GARDENJEM_INFO;Once a prism holds a Mirage, it is known as a[~][#ffff00ff]prismarium[/#]. A Mirage’s prismarium allows you to use[~]the Mirage in battle.[~][~]If you look closely at a prismarium, you can see a[~]miniature world inside. They’re like snow globes...[~]but be nice and don’t try to shake them.[~]
TIPS_GARDENJEM_INFO_01;So, to recap:[~]- You start with an empty prism.[~]- Imprisming a Mirage in the prism turns it into a[~]  prismarium.[~]- The prismarium lets you add the Mirage to your[~]  stacks and use it in battle.[~][~]Even if you fail to imprism a Mirage you won’t lose[~]the prism, so there’s no need to hold back.[~]Good luck![~]
TIPS_HOKAKUCHANCE_INFO;You can’t just walk up to Mirages and imprism them.[~]To collect a Mirage, you need to knock it into the[~][#ffff00ff]prismtunity[/#] state first.[~][~]Mirages won’t let their guard down forever,[~]so don’t miss a prismtunity when it arrives.[~]
TIPS_HOKAKUCHANCE_INFO_01;Sometimes all you need to create a prismtunity is a big, heavy club.[~]But the brute force approach doesn’t always work.[~]Try putting the club down and thinking outside the box.[~]Prismtunity requirements vary from Mirage to Mirage, but [#ffff00ff]Libra[/#] can often[~]provide you with a good hint.[~]
TIPS_NOSENOSE_INFO;"When you [#ffff00ff]stack[/#] with Mirages, the stats (such as HP)[~]of all the stack’s members are [#ffff00ff]combined[/#].[~]Your abilities may also transform
TIPS_BARABARA_INFO;Anyone not in a stack is considered to be [#ffff00ff]unstacked[/#][~]and can take action [#ffff00ff]individually[/#].[~][~]This can sometimes be very useful![~]Your party’s weaknesses are isolated and damage is[~]spread out while unstacked, which can significantly[~]increase your chances of survival.[~]
TIPS_BARABARA_INFO_01;Here’s an example:[~][~]If a stack is KO’d or poisoned, the whole stack[~]suffers the same fate. But if they’re unstacked,[~]only one ally has to take the hit.[~][~]In other words, it can be easier to recover from[~]debilitating attacks, as long as you pick up on[~]the signs and unstack in time.[~]
TIPS_PARTY1_INFO;Use the [#ffff00ff]Stack Setup[/#] screen in the game menu to[~]choose which Mirages will fight alongside you.[~](Or is it on top of you?)[~][~]You should set up stacks for both your forms:[~]Lilikin and Jiant. That way you’re ready for battle[~]no matter what size you’re using to explore.[~]
TIPS_PARTY1_INFO_01;A stack can be up to three members high.[~][~]There is one simple rule: [#ffff00ff]smaller goes on top of bigger[/#].[~]Try it out, and you’ll get the hang of it in no time![~]
TIPS_PARTY2_INFO;Lann, Reynn, and their Mirages are assigned [#ffff00ff]sizes[/#]:[~]S, M, L...[~][~]In your stacks, L goes on the bottom, M goes in[~]the middle, and S goes on the top. Easy, right?[~]
TIPS_PARTY2_INFO_01;When Reynn and Lann are L-sized Jiants,[~]Mirages will always stack above them.[~][~]But when the twins are M-sized Lilikin,[~]things get a little more crazy.[~]Suddenly they can ride on top of L-sized Mirages[~][f2]and [/f]put S-sized Mirages on top of their heads...[~]at the same time![~]
TIPS_BORD_INFO;Each Mirage has its own [#ffff00ff]Mirage Board[/#]: a special chart[~]that’s packed with new powers and potential.[~][~]Abilities, stat boosts... Each space on the board holds[~]a new surprise. You can unlock the spaces using the[~][#ffff00ff]SP[/#] (Skill Points) your Mirages earn when they level up.[~]
TIPS_BORD_INFO_01;Some spaces on the Mirage Boards cannot be[~]unlocked until you meet special conditions.[~]But with a little work, they’re all within reach.[~]
TIPS_HENSHINKA_INFO;[#ffff00ff]Transfiguration[/#], or [#ffff00ff]transfigging[/#], is the act of changing into a more[~]powerful Mirage or changing back again. A Mirage gets to keep all spaces[~]it has unlocked in all of its Mirage Boards. This means, for example,[~]that a chocochick you transfig into a chocobo yourself will potentially[~]be more powerful than a chocobo you imprism in the wild.[~]
TIPS_HENSHINKA_INFO_01;A Mirage can transfig into any form and size you’ve unlocked, but there’s one catch:[~]you can only do this from the Prism Case. If you’re not anywhere near a Gate or[~]a Save Crystal, you can call Serafie with a [#ffff00ff]Seraphone[/#] to access the case.
TIPS_HENSHINKA_WAZA_INFO;Just so you know, some Mirages have unique abilities[~]that aren’t shared between transfigged forms.[~][~]A perfect example would be Tama’s secret weapon,[~]the Super Fox-Dimensional TamaBeam*.[~][~][s20]* DOES NOT ACTUALLY EXIST[/s][~]
TIPS_HENSHINKA_WAZA_INFO_01;Wait, but what if the TamaBeam [f2]did [/f]exist?[~]Is that what you want? A sidekick with eye lasers?![~]Eye lasers that would eradicate all foes![~]Eye lasers that would burn her cute little retinas![~][~]Eye lasers that...would be exceedingly painful.[~][~]...Shame on you, wishing for that![~]Let’s look into getting Tama a tail laser instead.[~]
TIPS_DARKCREVASS_INFO;[#ffff00ff]Murkrifts[/#] are home to strange, rare, and usually[~]very dangerous Mirages.[~][~]If you want to explore one, make sure that you’re[~]fully prepared before diving in![~]
TIPS_DARKCREVASS_INFO_01;Most murkrifts will be too tough for you to handle[~]when you first find them.[~][~]If you do end up getting whomped, come back later,[~]after you’ve gotten a bit stronger.
TIPS_GAMEOVER_INFO;"When the entire party is defeated, Tama will whisk[~]everyone back to the safety of Nine Wood Hills.[~]There is no penalty, but you will have to fight your[~]way back to where you were.[~][~]Be careful, though
TIPS_SHOP_INFO;Chocolatte has a habit of picking up all sorts of[~]strange items. Those items can be yours if you’re[~]ready to fork over enough of Grymoire’s currency,[~]which is known as [#ffff00ff]gil[/#].[~]
TIPS_SHOP_INFO_01;The Chocolatte Mart’s selection is always improving,[~]so when you visit Nine Wood Hills, don’t miss the[~]opportunity to stop by and see what’s in stock.[~]
TIPS_NOTGET_INFO;Some Mirages already belong to another master.[~]If you look carefully, you can see the chains holding[~]their souls captive.[~][~]Unfortunately, these Mirages [#ffff00ff]cannot be imprismed[/#],[~]no matter how hard you try.[~]
TIPS_NOTGET_INFO_01;Defeating a Mirage’s master will break its chains,[~]allowing you to imprism it.[~][~]The problem, of course, is finding the master.[~]
TIPS_DOSSHIRI_INFO;[#ffff00ff]Puzzle Switches[/#], like the one you see here,[~]respond to the Mirages you stack on top of them.[~][~]You’ll need to use Mirages with the right combined[~][#ffff00ff]weight[/#] and [#ffff00ff]elemental resistance[/#] to solve them.[~]But once you do, the switches will trigger changes[~]in the environment and help you proceed.[~]
TIPS_DOSSHIRI_INFO_01;Most switches can be solved using Mirages that[~]lurk nearby, so if you find yourself stuck, try hunting[~]around in the same dungeon for new Mirages.[~]
TIPS_TERRITORY_INFO;Powerful Mirages can create their own spheres of influence, known as [#ffff00ff]thresholds[/#].[~][~]Tama can’t rescue Reynn and Lann from defeat while inside an enemy threshold.[~]To put it simply: losing a battle against these powerful enemies = instant Game Over.[~]Remember to [#ffff00ff]save[/#] your game and get prepared before entering a threshold.[~]
TIPS_TERRITORY_INFO_01;Another thing to note: powerful Mirages bind themselves to their thresholds,[~]which means that a Mirage inside its own threshold can’t be imprismed.[~][~]However, defeating a Mirage will cause its threshold to shatter, so the [#ffff00ff]next time[/#][~]you encounter it, you might just be able to imprism it.[~]
TIPS_GEMCASE_INFO;Enna Kros has entrusted Serafie with a [#ffff00ff]Prism Case[/#][~]that automatically stores all the prismariums you collect.[~]You can use it to select which Mirages you take with you[~]on your adventures.[~][~]The Prism Case is also where you are permitted to[~][#ffff00ff]transfig[/#] your Mirages. Talk about a handy contraption![~]
TIPS_GEMCASE_INFO_01;Serafie keeps the Prism Case in Nine Wood Hills.[~]You can access it by talking to her directly, but the case[~]is also at your disposal in Grymoire. Just select it from[~]the menu at Gates or Save Crystals.[~]
TIPS_SABER_INFO;Among Grymoire’s denizens, there are a select few[~]born with the potential to become powerful heroes.[~]With the right stimuli, these [#ffff00ff]Mediums[/#] learn to channel[~]their power, and awaken as Grymoire’s greatest[~]defenders: the [#ffff00ff]Champions[/#].[~][~]Now that Cornelia’s brigade captain has awoken as[~]the Warrior of Light, it’s safe to say he must have been[~]one such Medium.[~]
TIPS_SABER_INFO_01;If you have the Warrior of Light’s [#ffff00ff]Champion Medal[/#],[~]you can invoke his power and summon him to your[~]side in battle.[~][~]You never know who’s really a Medium in disguise,[~]but as long as you treat the folks you meet right,[~]their powers are sure to come to light.[~]
TIPS_CALLINGBADGE_INFO;To obtain new Champion Medals, visit the tearoom on[~]the other side of the strange door in Nine Wood Hills.[~]There, you can trade in [#ffff00ff]arma gems[/#] for new medals.[~][~]Arma gems turn up in a variety of places...but only[~]ever so rarely. Think carefully before spending them.[~]
TIPS_CALLINGBADGE_INFO_01;You can carry up to three Champion Medals into battle.[~]Use the game menu to select which Champions you[~]want in your corner.[~]
TIPS_SABERENAGY_INFO;The [#ffff00ff]Champion Gauge[/#] determines whether or not[~]you can invoke Champions in battle. The gauge fills up[~]while you fight, to a maximum of three stars.[~][~]Keep in mind that each Champion requires a[~]different number of stars to summon.[~]
TIPS_SABERENAGY_INFO_01;At first, summoning a Champion across[~]Grymoire appears to be a miracle—an act of god.[~]But didn’t “god” tell you she wasn’t helping?[~][~]Perhaps there’s a mechanism to this miracle...[~]one that requires paying a great price.[~]
TIPS_MIRASTONE_INFO;[#ffff00ff]Mirajewels[/#] are made by extracting your Mirages’ abilities and crystallizing them into[~]gemstones that impart those same abilities to Reynn and Lann.[~]
TIPS_MIRASTONE_INFO_01;As the twins fulfill certain conditions like raising their levels, they’ll unlock more[~]mirajewel slots. Eventually, they’ll be able to equip up to eight mirajewels apiece.[~]
TIPS_BOOK_INFO;Have you noticed that some of the spaces on your[~]Mirage Boards are blank?[~]You can customize these slots by placing special[~]items called [#ffff00ff]ability seeds[/#].[~][~]For example, if you place a Blizzard seed on the[~]blank space of a fritt’s Mirage Board, that space will[~]become Blizzard and give your otherwise fiery fritt[~]access to ice magic. Pretty neat, huh?[~]
TIPS_BOOK_INFO_01;"You can pick up ability seeds in a number of ways,[~]including from the Chocolatte Mart.[~][~]And don’t worry
TIPS_MEGAMIRAGE_INFO;[#ffff00ff]Mega Mirages[/#] are XL-sized Mirages that are too big[~]to put in your stacks. Instead, Lann and Reynn can[~]summon them in battle by expending both their AP.[~][~]Make no mistake, though: Mega Mirages are powerful[~]enough to justify the cost![~]
TIPS_MEGAMIRAGE_INFO_01;Your other Mirages will be returned to their[~]prismariums while a Mega Mirage is present.[~][~]Mega Mirages continue to fight until they run out of HP,[~]or until Reynn and Lann run out of AP.[~][~]You can unsummon them before that happens,[~]but be careful, because you won’t be able to call on[~]the Mega Mirage again for a little while.[~]
TIPS_MASTER_INFO;Once a Mirage masters its Mirage Boards by[~]unlocking all the spaces, it will be awarded a shiny[~]and wonderful [#FFFFFFFF][#FFFFFFFF][i151][/#][/#].[~][~]But you don’t have to settle for just a badge of honor.[~]You will also be given a chance to select a single[~][#ffff00ff]bonus ability[/#] for your Mirage.[~]
TIPS_MASTER_INFO_01;Finishing a Mirage Board is hard work, so think of the[~]star as your Mirage’s present for being such a trooper.[~][~]And with the bonus ability and ability seeds, your[~]Mirage has a chance to stand out and be truly special![~]
TIPS_TOKOTOKO_INFO;Mirages that have learned the [#ffff00ff]Stroll[/#] ability will appear[~]alongside Reynn and Lann in the field, so you can[~]explore Grymoire together.[~][~]If you are accompanied by multiple Mirages with the[~]Stroll ability, you can cycle between them with [#FFFFFAF0][i24][/#].[~]
TIPS_TOKOTOKO_INFO_01;Sometimes, strolling Mirages will discover useful items.[~]Try bringing different Mirages to different places.[~]You might be surprised by what they find![~]
TIPS_NORINORI_INFO;If a Mirage has the [#ffff00ff]Joyride[/#] ability, you can hop aboard[~]and let it carry you around, even in a dungeon.[~][~]Why walk when you can let a fun friend do all the[~]legwork for you?[~]
TIPS_NORINORI_INFO_01;Press [#FFFFFAF0][i13][/#] to hop on a Mirage.[~]Keep pressing [#FFFFFAF0][i13][/#] to switch between Mirages with[~]the Joyride ability.[~][~]When you’re done, press [#FFFFFAF0][i15][/#] to hop back off and[~]give your hardworking pal a break.[~]
TIPS_FIRE_INFO;NOT USED
TIPS_FIRE_INFO_01;A Mirage’s [#ffff00ff]Sizzle[/#] ability can be used to burn away[~]vegetation or melt ice that’s blocking your path.[~]Oh, and it might also be able to light fuses...[~][~]You can use Sizzle wherever you see a [#FFFFFAF0][i410][/#].[~]Just bring a Mirage that knows Sizzle to that spot,[~]then examine the site to get burning![~]
TIPS_FREEZE_INFO;If you’ve got a patch of water you want to walk over,[~]a Mirage’s [#ffff00ff]Chill[/#] ability is your best friend.[~]It even works on lava...sometimes.[~][~]Pretty amazing, right? You can use Chill anywhere[~]you see a [#FFFFFAF0][i411][/#].[~]
TIPS_FREEZE_INFO_01;Don’t forget: a Mirage must be accompanying you[~]if you want to use its special abilities. Take the Mirage[~]you need out of your Prism Case ahead of time.[~]
TIPS_ELECTRIC_INFO;Mirages who have learned the [#ffff00ff]Zap[/#] ability can[~]electrify and energize objects. Use this ability on[~]machines, special devices, and anywhere else you[~]see a [#FFFFFAF0][i412][/#].[~]
TIPS_ELECTRIC_INFO_01;Surprised to hear there are machines in Grymoire?[~][~]Perhaps they [f2]do [/f]feel a bit out of place...but only[~]because most of them aren’t from Grymoire at all.[~]
TIPS_BREAK_INFO;[#ffff00ff]Smash[/#] is your go-to Mirage ability when you need[~]to shatter rocks and other junk blocking your path.[~][~]You can destroy anything marked with a [#FFFFFAF0][i413][/#].[~]
TIPS_BREAK_INFO_01;Tama would have loved to help you break things,[~]but sadly she hasn’t spent enough time at the gym.[~]Best to leave the smashing to the buff Mirages with[~]muscle to spare.[~]
TIPS_FRYING_INFO;[#ffff00ff]Flutter[/#] lets you fly to places you normally couldn’t reach.[~]Look for places marked with a [#FFFFFAF0][i416][/#].[~][~]Sadly, you can’t fly forever. You can only use Flutter[~]to take you short distances.[~]
TIPS_FRYING_INFO_01;You may be wondering why Tama, of all Mirages,[~]doesn’t have this ability.[~][~]Well, Tama may be able to float around free as a bird,[~]but she [f2]refuses [/f]to carry Lann.[~][~]...After all, it’s [f2]his [/f]job to carry [f2]her[/f].[~]
TIPS_TEREPOSTONE_INFO;The [#ffff00ff]Teleport Stone[/#] can be used as many times as[~]you want to whisk you back to the entrance of a[~]dungeon faster than you can blink.[~][~]Unfortunately, it’s a one-way trip, but the stone can[~]come in handy when you need to swap in Mirages[~]or return to Nine Wood Hills for a breather.[~]
TIPS_SHERAPHONE_INFO;The [#ffff00ff]Seraphone[/#] is a special device you can use to call Serafie and access your[~]Prism Case remotely. Serafie’s not too keen on leaving Nine Wood Hills,[~]but thanks to the Seraphone, you can still swap in Mirages while out on the go.[~]
TIPS_SHERAPHONE_INFO_01;Just keep in mind that each Seraphone can only be used once, because Serafie doesn’t[~]feel like getting off her bu—[~][~]Er, because your data security is important, of course.[~]
TIPS_GATE_INFO;Throughout Grymoire, you will find shining [#ffff00ff]Gates[/#][~]like the one you see here.[~][~]Approaching a Gate will connect it to the Main Gate[~]in Nine Wood Hills. Once it’s linked up, you can use[~]the Gate to travel anywhere you’ve already been.[~]
TIPS_GATE_INFO_01;[#ffff00ff]Exit Gates[/#] are special one-way doors for leaving[~]dungeons, so they’re not accessible from the[~]Main Gate in Nine Wood Hills.[~]
TIPS_SAVE_INFO;[#ffff00ff]Save Crystals[/#] form naturally in dangerous[~]places throughout Grymoire.[~][~]In addition to restoring your HP and AP,[~]they allow you to [#ffff00ff]save your progress[/#] and[~]access the Prism Case.[~]
TIPS_SAVE_INFO_01;Save Crystals are places of peace and safety.[~]When you see one, remember to save your progress,[~]because you never know what dangers lie around[~]the next corner.[~]
TIPS_QUEST_INFO;As you progress through the story, a chronicle of[~]your travels is recorded in the game menu’s[~][#ffff00ff]Adventure Log[/#].[~][~]If you haven’t dropped by Grymoire in a while,[~]this is a great way to catch up.[~]
TIPS_QUEST_INFO_01;Select [#ffff00ff]Miniventures[/#] to have a peek at quests and[~]errands you’ve undertaken.[~][~]Naturally, you can stop by to check your progress,[~]but you can also [#ffff00ff]collect quest rewards[/#] here too.[~]
TIPS_AVIRITY_INFO;Not happy with the button shortcuts you see in battle?[~]Just select [#ffff00ff]Abilities[/#] from the game menu.[~][~]Abilities are assigned to buttons automatically as you[~]acquire them, but at some point you’ll need to take[~]the reins and customize your shortcuts.[~]
TIPS_MAP_INFO;Pressing [#FFFFFFFF][i0][/#] while in a dungeon displays a [#ffff00ff]map[/#][~]of your surroundings.[~][~]Not only does the map help you get your bearings,[~]it also lists your destination, the location of Gates[~]and Save Crystals, and even includes a list of[~]Mirages you’ve discovered nearby.[~][~]You unlock each map as soon as you enter an area.[~]
TIPS_WORLDMAP_INFO;It’s time to take to the skies.[~]While an area map is open, you can open the[~][#ffff00ff]World Map[/#] with a single press of [#FFFFFAF0][i05][/#].[~]You can still choose your destination from a list,[~]but chances are there’s something else you’ve been[~]dying to do.[~][~]Why not take the helm and give your [#ffff00ff]airship[/#] a spin?[~]Who knows, you might even discover new Mirages[~]while you’re at it![~]
TIPS_AUTO_INFO;Tired of the grind?[~]Then here are a few tips you’re sure to like.[~][~]Hold [#FFFFFAF0][i09][/#] during battle to [#ffff00ff]fast-forward[/#] and make[~]time fly like a speeding Tama![~][~]You can also enable [#ffff00ff]Auto-Battle Mode[/#] with a single[~]press of [#FFFFFAF0][i00][/#]. In this mode, the party[~]continues fighting without any input from you.[~]
TIPS_AUTO_INFO_03;A few words of warning, though:[~][~]When playing in Active Mode, time continues to flow[~]while you choose your commands, which means[~]enemies will keep attacking while you fast-forward.[~][~]Also, in Auto-Battle Mode, party members merely[~][#ffff00ff]repeat the last commands[/#] you gave them. They don’t[~]make choices for you, so keep an eye on the action.[~]
TIPS_FASTFORWARD_INFO;Are you the impatient type?[~]Here’s a fun little trick.[~]During cutscenes, you can hold [#FFFFFAF0][i09][/#] to quickly[~][#ffff00ff]speed through[/#] the conversation.[~][~]...Oh, not good enough for you?[~]Then you can always press [#FFFFFAF0][i01][/#], then [#FFFFFAF0][i04][/#] to [#ffff00ff]skip[~]the scene[/#] altogether.[~]
TIPS_FASTFORWARD_INFO_01;Of course, if you start skipping scenes with abandon,[~]it won’t be long before you have zero idea what’s[~]going on in the story.[~][~]But then again, if this is your second trip through[~]Grymoire, you may want to get right down to business.[~]You’ve always got the Adventure Log to fall back on.[~]
TIPS_ALMAGEM_INFO;[#ffff00ff]Arma gems[/#] can be surprisingly tricky to track down.[~]But they’re worth the effort, because The Girl Who[~]Forgot Her Name can use them to unlock some[~]very special quests.[~][~]Speak to her on the other side of the [#ffff00ff]door in[~]Nine Wood Hills[/#].[~]
TIPS_ALMAGEM_INFO_01;Between the quests and Champion Medals,[~]you’ll have plenty of reasons to burn through your[~]arma gem supply. So where do you get more?[~][~]Here’s a little tip: arma gems are easier to find[~]in [#ffff00ff]special places[/#]. Good luck![~]
