ev02_0080_0000;Thank you for coming.[~]Welcome to the kingdom of Cornelia.[~]I am Princess Sarah.
ev02_0080_0001;Wait, you’re like, a princess?
ev02_0080_0002;We had no idea!
ev02_0080_0003;Oh my gosh.[~]I am so sorry Lann acted[~]like such a royal idiot.
ev02_0080_0004;I’m not royal!
ev02_0080_0005;Oh, and I’m his older sister, Reynn.[~]It’s an honor.
ev02_0080_0006;Please forgive the ruse. At first, I suspected[~]that you might be agents sent here by Bahamut.
ev02_0080_0007;I was wrong. You stood up bravely against their Mirages,[~]and kept our town safe. All of Cornelia thanks you.
ev02_0080_0008;Oh, I wouldn’t say we were [f2]that[/f] brave. Really.
ev02_0080_0009;Stop, you’re so modest.
ev02_0080_0010;Still, the fact of the matter is,[~]we didn’t do anything all that outstanding.
ev02_0080_0011;Yeah, we’re more the “instanding” types.
ev02_0080_0012;Hwah? I’m pretty the-sure that “instanding”[~]isn’t an actual the-word.
ev02_0080_0013;Tee hee... Ha ha ha!
ev02_0080_0014;Oh! Forgive me. It’s just so hard to believe[~]that you two are the stuff of prophecies.
ev02_0080_0015;Prophecies? Oh, that’s right...[~]I think I heard the townsfolk going on[~]about some kind of prophecy too.
ev02_0080_0016;Oh, I am sorry. If you will permit me,[~]I will explain it from the beginning.
ev02_0080_0017;You see, Cornelia is an unfederated state midway up Grymoire.
ev02_0080_0018;Unfederated?
ev02_0080_0019;Yes. Let me explain that as well. The majority of Grymoire's countries[~]and municipalities have annexed themselves to the Bahamutian[~]Federation, under the rule of Brandelis, the Herald King.
ev02_0080_0020;NOT USED
ev02_0080_0021;Cornelia, however, has continued to maintain its sovereignty.
ev02_0080_0022;The Federation has made attempts[~]to erode this stance countless times.
ev02_0080_0023;But we have held our ground,[~]and now Bahamut has taken to armed provocation.
ev02_0080_0024;You mean like, that Mirage attack before?
ev02_0080_0025;Yes.
ev02_0080_0026;So where does this “prophecy” factor in?
ev02_0080_0027;The Azure Prophecy speaks of a divergence.
ev02_0080_0028;When time begins its march anew, they shall return as visitors:[~]Jiants from the Hills of a world not our own.
ev02_0080_0029;"Upon Grymoire, they will wreak two divergent futures:[~]one that brings salvation
ev02_0080_0030;an enigma to confound even the highest mind.
ev02_0080_0031;The Jiants may...wreak two futures?
ev02_0080_0032;“Reek,” huh?
