ev22_0037_0000;Por cierto... Dicen que los invocadores y los custodios de mirages invocan a sus mirages de forma diferente. Eso lo entiendo.
ev22_0037_0001;Pero tenéis tantos... ¿Cómo cuidáis de ellos? ¿De dónde sacáis el tiempo?
ev22_0037_0002;¿Cuidarlos?
ev22_0037_0003;¿Qué? ¿Entonces no les has estado dando de comer?
ev22_0037_0004;¿Desde cuándo esa es mi responsabilidad?
ev22_0037_0005;No, no quería decir eso. Nosotros tampoco tenemos que alimentar a nuestros guardianes.
ev22_0037_0006;Lo que hacemos los invocadores es dejarles absorber un poco de nuestra magia.
ev22_0037_0007;Ah, ya entiendo. Por eso solo podéis hacer pactos con unos pocos mirages.
ev22_0037_0008;Un momento. ¿Eso significa que nuestros mirages nos absorben la energía?
ev22_0037_0009;¡Imposible! Nos habríamos consumido hace tiempo.
ev22_0037_0010;¡Aaah! ¿Me convertiré en una momia?
ev22_0037_0011;Deja hablar a la gente inteligente, anda.
ev22_0037_0012;¡Si me lo permitís, os lo explicaré!
ev22_0037_0013;Hasta que los invocáis, los mirages no consumen casi nadita de magia dentro del prismárium.
ev22_0037_0014;¿De verdad?
ev22_0037_0015;¡Como os lo cuento! En realidad, los prismáriums no contienen mirages.
ev22_0037_0016;¿Qué quieres decir?
ev22_0037_0017;Tan solo copian las almas de los mirages y las conservan en su interior.
ev22_0037_0018;Y después actúan los custodios: reproducís los mirages a partir de las copias.
ev22_0037_0019;Por eso, aunque no os deis cuenta, muchos mirages que habéis capturado siguen en libertad.
ev22_0037_0020;¿Copian almas? ¿Entonces también pueden copiar a humanos?
ev22_0037_0021;Para hacer eso tendrías que ser <QUOT>custodio de humanos<QUOT>, si es que existen. Pero Lann y Reynn son custodios de mirages, así que nadita.
ev22_0037_0022;O sea, que no pueden reproducir humanos ni dioses.
ev22_0037_0023;También sería complicadito reproducir seres que sean similares a personas o que no sean del todo mirages.
ev22_0037_0024;Ahora que lo dices, me resulta familiar.
ev22_0037_0025;Vaya, parece que los invocadores y los custodios de mirages son muy diferentes.
ev22_0037_0026;Tama, eres una verdadera sabia.
ev22_0037_0027;Pues sí... ¡No sabía que eras tan lista!
ev22_0037_0028;La mitad de estas cosas las aprendí de Serafie hace poquito.
ev22_0037_0029;Ya, tiene contactos. O quizá... derroche sabiduría.
ev22_0037_0030;"Sabe tantas cositas que se me riza el pelaje de pensarlo
ev22_0037_0031;¿Sabes lo que creo? A lo mejor es porque no es capaz de ordenar todo el conocimiento que tiene en la cabeza.
ev22_0037_0032;Sinceramente, no me sorprendería nada que fuese así.
ev22_0037_0033;¡Por cierto! El poder de Lann sirve para crear los prismáriums, pero para reproducir las almas de los mirages hace falta el poder de Reynn.
ev22_0037_0034;Anda, ¿de veras?
ev22_0037_0035;¡Qué fuerte! ¡No me había dado cuenta!
ev22_0037_0036;Parece que actuáis juntos sin daros cuenta, como si fuerais un custodio de mirages poderosito y no dos.
ev22_0037_0037;Se nota que sois gemelos.
ev22_0037_0038;¡Pues claro!
ev22_0037_0039;Cachis, y yo que creía que él era adoptado...
ev22_0037_0040;¿Qué? Estás de broma, ¿no?
ev22_0037_0041;Siento ser una aguafiestas, Reynn.
ev22_0037_0042;¿Por qué dices eso?
ev22_0037_0043;Reynn..., tener un hermano así debe de ser... ¡Ah!
ev22_0037_0044;Wyn...
ev22_0037_0045;¡Perdón por haber nacido!
