Nigiyakashi_Item_Diary_01;[#ff368c79]Día 21 del mes de la Lágrima irisada. Año 5 de Mitrilo.[/#][~][~]Papá me ha regalado un diario para que escriba cosas. Mi hermano no es capaz ni de coger un lápiz y papi me ha pedido que yo escriba por los dos. Hala, voy a escribir aquí todo lo que se me pase por la cabeza.
Nigiyakashi_Item_Diary_02;[#ff368c79]Día 3 del mes del Lapislázuli. Año 5 de Mitrilo.[/#][~][~]Mamá no para de trabajar. Es tan fuerte que todos dependen de ella. Pero siempre tiene tanto trabajo y tan poco tiempo que no puede jugar con nosotros. Eso cabrea a mi hermano. ¡A mí tampoco me gusta el trabajo de mamá!
Nigiyakashi_Item_Diary_03_01;[#ff368c79]Día 11 del mes del Adamanto. Año 6 de Mitrilo.[/#][~][~]Mamá se ha desmayado en la puerta de casa cuando salía para ir a trabajar. El médico dice que es un constipado. Mamá ha sonreído y le ha dicho que se encuentra bien. Pero yo la veo pálida y creo que tiene mucha fiebre.
Nigiyakashi_Item_Diary_03_02;Me alegro de que mamá pase más tiempo en casa. No tiene muy buena cara y me preocupa. Espero que se recupere rápido para que podamos jugar juntos.
Nigiyakashi_Item_Diary_04;[#ff368c79]Día 6 del mes del Granate. Año 14 de Mitrilo.[/#][~][~]Esta mañana mamá también tuvo que salir pronto a trabajar, y eso que es su cumpleaños. Queríamos prepararle un pastel, pero no sabemos cuándo va a regresar. ¡Qué lata! Me pregunto si existe alguna forma de ayudarle en el trabajo.
Nigiyakashi_Item_Diary_05;[#ff368c79]Día 22 del mes del Lapislázuli. Año 16 de Mitrilo.[/#][~][~]Un niño del vecindario se ha reído de las marcas de nuestros brazos. No ocurría desde el día en el que les dijimos que teníamos poderes y que les lanzaríamos una maldición. ¡Cómo me cabrea! Mamá tiene las mismas marcas, así que algún día seremos custodios de mirages tan buenos como ella y nunca volverán a meterse con nosotros.
Nigiyakashi_Item_Diary_06;[#ff368c79]Día 19 del mes de la Amatista. Año 18 de Mitrilo.[/#][~][~]He preguntado a papá si podemos ayudar de alguna manera a mamá, pero tan solo ha sonreído y me ha dicho que ayudemos en las labores de casa. Jo, quiero ayudar más para que mamá no trabaje tanto.
Nigiyakashi_Item_Diary_07;[#ff368c79]Día 5 del mes del Granate. Año 20 de Mitrilo.[/#][~][~]Lann y yo hemos decidido atrapar algunos de los mirages de mamá. Hoy hemos probado suerte con uno débil y no hemos tenido ningún problema. ¡Qué bien! Cuantos más atrapemos, más trabajo le ahorraremos a mamá.
Nigiyakashi_Item_Diary_08;[#ff368c79]Día 14 del mes del Ágata. Año 20 de Mitrilo.[/#][~][~]Estos heptarcas son una pasada. Además de ser bien fuertes, viven como quieren, sin que nadie les dé órdenes. Quizá Lamú sea el más responsable de todos. Nos lo estamos pasando muy bien con ellos. El otro día, papá se puso hecho una furia y nos dijo que teníamos que estar siempre pendiente de ellos. ¿A qué viene eso? ¡Pero si nos hacen caso!
Nigiyakashi_Item_Diary_09_01;[#ff368c79]Día 25 del mes del Ágata. Año 20 de Mitrilo.[/#][~][~]Nos estamos esforzando todo lo que podemos por mamá. ¿Acaso papá no lo entiende?
