ev18_0080_0000;A todo esto, ¿ahora no podemos regresar a Colina Nonarboleda?
ev18_0080_0001;No te preocupes, que sí podéis.
ev18_0080_0002;Oye, no sabía que también podías respirar bajo el agua.
ev18_0080_0003;¿Acaso te crees que soy un mortal de tres al cuarto? ¡Soy especial!
ev18_0080_0004;¿Y por qué no has ido al santuario en vez de nosotros?
ev18_0080_0005;¿Qué? ¡Jamás podría hacer algo así!
ev18_0080_0006;Seguro que el camino hasta la llave está repleto de mirages sin fin, digo... un sinfín de mirages.
ev18_0080_0007;Si fuera por mi cuenta, se harían un abrigo con mi pielecita.
ev18_0080_0008;Tienes razón. Por cierto, ¿de veras podemos regresar a Colina Nonarboleda?
ev18_0080_0009;Claro. Allí no discurre el tiempecito y los hechizos mágicos y similares se anulan.
ev18_0080_0010;Es decir, podréis regresar sin tener miedo a morir ahogaditos.
ev18_0080_0011;Me tranquiliza saberlo. Lo que no podremos hacer será viajar a otros lugares, digo yo.
ev18_0080_0012;Bah, vayamos primero al Santuario Hundido. Si damos con la llave, ¿volveremos a la normalidad?
ev18_0080_0013;Sí, tranquilo. La doctora Shantotto me dio el antídoto contra la maldición.
ev18_0080_0014;¡Uf, menos mal! Pensé que nos quedaríamos así para siempre. Oye, ¿has dicho <QUOT>maldición<QUOT>?
ev18_0080_0015;¡Qué fuerte!
ev18_0080_0016;Claro. Al fin y al cabo, son la especialidad de la doctora...
ev18_0080_0017;Ahora me entero. Bueno, mientras nos devuelva a nuestro estado original...
ev18_0080_0018;Digamos que sí. Me dijo...
ev18_0080_0019;"<QUOT>Dile a esos piltrafillas que el antídoto es caro
ev18_0080_0020;¡Buena suerte! Yo no le llevaría la contraria.
ev18_0080_0021;¿Dijo eso?
ev18_0080_0022;¿Piltrafillas?
ev18_0080_0023;¿Cómo se le ocurre meterme en el mismo saco? El único piltrafilla es Lann, ¡no yo!
ev18_0080_0024;¿Solo te molesta lo de <QUOT>piltrafillas<QUOT>?
