ev05_0060_0000;Esa forma de controlar mirages... Solo Lusse Farna los dominaba con tal destreza.
ev05_0060_0001;Decidme, ¿quiénes sois?
ev05_0060_0002;¿Eh? ¿No es Lusse Farna... nuestra madre?
ev05_0060_0003;¡Tienes razón! ¡Se llamaba así!
ev05_0060_0004;Perdona, ¿acaso conoces a Lusse Farna?
ev05_0060_0005;Os voy a mostrar algo.
ev05_0060_0006;¿Eh?
ev05_0060_0007;Anda, ese es el pendiente que nuestra madre solía llevar.
ev05_0060_0008;(Ya sabía yo que había visto antes el diseño del bastón de Yuna.)
ev05_0060_0009;¿Es ella entonces?
ev05_0060_0010;Hace unos cien años, una protectora de otro mundo salvó Grymoire. Se llamaba Lusse Farna.
ev05_0060_0011;¿Nuestra madre hizo eso? Pero... ¿hace un siglo?
ev05_0060_0012;No tiene sentido. ¿Nuestra madre es una protectora? ¿Y erigieron este monumento en su honor?
ev05_0060_0013;3221225472
ev05_0060_0014;Seguís diciendo que Lusse es vuestra madre. ¿Podéis decirme quiénes sois?
ev05_0060_0015;Esto...
ev05_0060_0016;¿Habéis perdido la memoria? Curioso...
ev05_0060_0017;¿Podrías contarnos algo más sobre Lusse? Lo que sea, te lo agradeceríamos.
ev05_0060_0018;Lo siento, pero no conozco nada más que las leyendas con las que todos hemos crecido en Grymoire.
ev05_0060_0019;Con eso nos basta.
ev05_0060_0020;Aproximadamente hace una centuria, Grymoire estuvo a punto de acabar arrasado por la llamada <QUOT>díada demoniaca<QUOT>,
ev05_0060_0021;pero Lusse Farna lo evitó mediante la creación del portal Artema,
ev05_0060_0021_1;un puente hacia la salvación con el que pudo invocar a tres heraldos del reino de los dioses.
ev05_0060_0021_2;Así es como se convirtió en la protectora de Grymoire.
ev05_0060_0022;3221225472
ev05_0060_0023;3221225472
ev05_0060_0024;3221225472
ev05_0060_0025;Suena a algo sacado de un cuento de hadas.
ev05_0060_0026;Enlazar dos munditos es una tarea increíble. Su poder tuvo que ser inmenso.
ev05_0060_0027;En efecto. Sin embargo, a pesar de salvar el mundo de la díada demoniaca...
ev05_0060_0028;¿Qué?
ev05_0060_0029;Los tres heraldos decidieron permanecer en Grymoire, y uno de ellos resulta ser Brandelis, el rey de Bahamut.
ev05_0060_0030;3221225472
ev05_0060_0031;¿Qué? ¿No es Bahamut la Federación que atacó Cornelia?
ev05_0060_0032;Sí. Tras salvar el mundo, Brandelis y los otros dos heraldos formaron un ejército de nuevos mirages...
ev05_0060_0033;y, poco a poco, se hicieron con el control de los reinos de Grymoire y fundaron la poderosa Federación.
ev05_0060_0034;¿Nuevos mirages? Lann, ¿crees que pueden ser los que hemos perdido nosotros? Espero que no...
ev05_0060_0035;¿Qué? No puede ser. Eso ocurrió hace cien años.
ev05_0060_0036;Pero nosotros hemos estado en Colina Nonarboleda, y Enna Kros nos dijo que allí no pasa el tiempo. ¿No, Tama?
ev05_0060_0037;Exactamente. A diferencia de otros munditos, el concepto del tiempo allí no es muy común, que digamos.
ev05_0060_0038;De ahí que resulte imposible determinar cuánto tiempecito habéis permanecido allí.
ev05_0060_0039;¡¿En serio?!
ev05_0060_0040;¿Puedo preguntarte qué le ocurrió a Lusse? Después de invocar a los heraldos, digo.
ev05_0060_0041;Nadie sabe a ciencia cierta qué ocurrió.
ev05_0060_0042;"Dicen que invocar a los heraldos fue una decisión que le costó la vida
ev05_0060_0043;según otros, reside en el castillo de estos, pero como prisionera, sin libertad alguna.
ev05_0060_0044;¡¿Prisionera?!
ev05_0060_0045;¿Eh? ¡¿Dónde está ese castillo?!
ev05_0060_0046;Ojalá pudiera ayudaros, pero no lo sé.
ev05_0060_0047;Y no solo yo. Nadie. Ni los propios soldados de su ejército. Dicen que Brandelis lo mantiene en secreto.
ev05_0060_0048;¿Eh? ¿Cómo narices se puede ocultar un castillo?
ev05_0060_0049;Tranquilo, Lann.
ev05_0060_0050;Se trata tan solo de una leyenda tallada en una piedra. ¿Te vas a poner histérico por algo así?
ev05_0060_0051;Tienen el mismo nombre, pero eso no significa que se trate de la misma persona.
ev05_0060_0052;Ya, supongo que no... Pero es demasiada coincidencia, ¿no crees?
ev05_0060_0053;¿Quieres hacerme caso?
ev05_0060_0054;(Todos estos detalles que estamos recordando, como el nombre de nuestra madre... ¿Y si resultan no ser verdad?)
ev05_0060_0055;(Será mejor que no comparta mis dudas con Lann.)
ev05_0060_0056;¿Qué pasa?
ev05_0060_0057;Nada, no pasa nada.
ev05_0060_0058;Si buscáis a Bahamut, probad suerte en alguno de los estados miembro de la Federación y preguntad entre sus habitantes.
ev05_0060_0059;Según he oído, Saronia, al norte, acaba de unirse recientemente a la Federación.
ev05_0060_0060;3221225472
ev05_0060_0061;¿Qué?
ev05_0060_0062;¡Qué fuerte! Saronia es adonde nos dirigíamos.
ev05_0060_0063;No creo que la princesa Sara lo supiera.
ev05_0060_0064;Bueno, ya que hemos llegado hasta aquí...
ev05_0060_0065;3221225472
ev05_0060_0066;Sí. Como emisarios que somos, no podemos regresar con las manos vacías. Y prometimos investigar sobre la Liga de los S.
ev05_0060_0067;Siento haber levantado la voz antes. Sé que tan solo querías ayudarnos. ¡Gracias!
ev05_0060_0068;No, soy yo quien ha de disculparse por atacaros. No debí haberos acusado tan a la ligera.
