ev22_0033_0000;¿Qué rumor te interesaría oír?
ev22_0033_0001;Salir
ev22_0033_0002;Siguiente
ev22_0033_0003;Sucesos en el Coliseo
ev22_0033_0004;Otros sucesos en el Coliseo
ev22_0033_0005;El agente de la Liga de los S
ev22_0033_0006;El descubrimiento de Mog
ev22_0033_0007;El temible asesino
ev22_0033_0008;Los problemas de la doctora Kadowaki
ev22_0033_0009;"He decidido contratar dos mirages que merodeaban últimamente por el Coliseo. No es que parezcan muy motivados, pero al menos son bastante fuertes y no estaría de más que animaran un poco el ambiente. Me resulta curioso que mencionaran a los dos gemelos
ev22_0033_0010;Esos dos mirages que contraté han dado unos resultados excelentes. Cuando se enfrentaron a los dos jovenzuelos, el ambiente en el Coliseo era electrizante. Y hablando de electricidad, es curioso, pero parece que no les gusta nada luchar contra mirages con ataques de Rayo, a pesar de que no son débiles contra ese elemento. ¿A qué se deberá?
ev22_0033_0011;Qué guapa es esa nueva invocadora kolosa... Me encantaría charlar con ella y conocerla mejor, pero ¿y si le gustan más altos? Ahora que lo pienso, Quistis dijo que la acompañaría a la ciudad natal de los kolosos... Ojalá me dejen ir con ellas, aunque fuese de mascota. Pero no hay nada que hacer: soy muy débil y dicen que hay un mirage muy poderoso por allí. Yo no sería más que un estorbo...
ev22_0033_0012;¡Lo logré, kupó! Por fin he averiguado algo sobre el paradero del mirage que la capitana Faris lleva tanto tiempo buscando. Me he pasado años recopilando hasta la pista más insignificante que me encontraba, pero ¡ha merecido la pena, kupó! Ahora informaré a la capitana Faris para que por fin pueda vengarse, kupó.
ev22_0033_0013;Hay quien afirma haber visto a un asesino en la montaña, no muy lejos de aquí. Dicen que ataca a todo aquel que se cruza en su camino y los corta por la mitad. ¡Qué horror! No pienso salir de mi casa, estoy demasiado asustado. Menos mal que el alcalde ha ido a pedir ayuda a la Liga de los S. Espero que no tarden en enviar a alguien para que se encargue de él.
ev22_0033_0014;Últimamente circula un rumor muy extraño por el Jardín: parece ser que un mirage con aspecto demoniaco aparece de la nada a una hora determinada y todo aquel con quien se encuentra vive una especie de pesadilla. No sé hasta qué punto es cierto, pero la verdad es que mis pacientes están muy asustados. Espero que alguien nos libre de él cuanto antes.
