SUB_DETAILED_TEXT_00_1;N/A
SUB_DETAILED_TEXT_00_2;N/A
SUB_DETAILED_TEXT_00_3;N/A
SUB_DETAILED_TEXT_01_1;N/A
SUB_DETAILED_TEXT_01_2;N/A
SUB_DETAILED_TEXT_01_3;N/A
SUB_DETAILED_TEXT_02_1;N/A
SUB_DETAILED_TEXT_02_2;N/A
SUB_DETAILED_TEXT_02_3;N/A
SUB_DETAILED_TEXT_03_1;Ayuda al Guerrero de la Luz
SUB_DETAILED_TEXT_03_2;El Guerrero de la Luz protege las calles de Cornelia y defiende a sus buenas gentes... pero no hace más que cumplir con su obligación. Hoy parece que la ronda empieza con más actividad de lo habitual, pues divisa una silueta misteriosa en los muros del castillo...
SUB_DETAILED_TEXT_03_3;El Guerrero de la Luz protege las calles de Cornelia y defiende a sus buenas gentes... pero no hace más que cumplir con su obligación. Hoy parece que la ronda empieza con más actividad de lo habitual, pues divisa una silueta misteriosa en los muros del castillo... El enemigo ha sido neutralizado sin muchos problemas. La paz y la prosperidad de Cornelia permanecen a salvo gracias al esfuerzo de su héroe.
SUB_DETAILED_TEXT_04_1;N/A
SUB_DETAILED_TEXT_04_2;N/A
SUB_DETAILED_TEXT_04_3;N/A
SUB_DETAILED_TEXT_05_1;Crea un puente de hielo
SUB_DETAILED_TEXT_05_2;Refia regresa al Refugio de Sherlotta con la intención de tomarse un descanso más que merecido tras las experiencias vividas en Saronia. El camino de vuelta le parece demasiado peligroso y decide buscar el modo de crear una ruta más segura. Tras una charla con Sherlotta, ambas se dirigen a la Caverna Nébula.
SUB_DETAILED_TEXT_05_3;Refia regresa al Refugio de Sherlotta con la intención de tomarse un descanso más que merecido tras las experiencias vividas en Saronia. El camino de vuelta le parece demasiado peligroso y decide buscar el modo de crear una ruta más segura. Tras una charla con Sherlotta, ambas se dirigen a la Caverna Nébula. Refia y Sherlotta convencen a Shiva, la gélida guardiana de la Caverna Nébula, para que cree un puente sobre el desfiladero. Al fin existe una ruta segura que lleve hasta Saronia, pero ¿qué supone eso para el negocio de Sherlotta?...
SUB_DETAILED_TEXT_06_1;¡El día de los duelos!
SUB_DETAILED_TEXT_06_2;El día de los duelos es una tradición pirata. Se trata de un día en el que cualquier grumete puede desafiar a su superior y optar al título de capitán. Hoy, uno de los mogupiratas, Mog, está decidido a enfrentarse a Faris por su puesto. Para lograrlo, lanza un antiguo hechizo prohibido...
SUB_DETAILED_TEXT_06_3;El día de los duelos es una tradición pirata. Se trata de un día en el que cualquier grumete puede desafiar a su superior y optar al título de capitán. Hoy, uno de los mogupiratas, Mog, está decidido a enfrentarse a Faris por su puesto. Para lograrlo, lanza un antiguo hechizo prohibido... Por desgracia para el pobre moguri, no lo recita bien... ¡e invoca a Ifrit por error! A Ifrit le parece interesante la tradición pirata y decide retar a Faris a un duelo. Sin embargo, Reynn y Lann intervienen y el día de los duelos acaba como había comenzado: con Faris al timón.
SUB_DETAILED_TEXT_07_1;Atrapa a Ifrit y Shiva
SUB_DETAILED_TEXT_07_2;3221225472
SUB_DETAILED_TEXT_07_3;Reynn y Lann se pasan por el Coliseo y se encuentran con un par de rivales poco comunes. Son Ifrit y Shiva, que se han colado para pasar un rato divertido en la arena.
SUB_DETAILED_TEXT_08_1;Atrapa a los mirages fugitivos
SUB_DETAILED_TEXT_08_2;3221225472
SUB_DETAILED_TEXT_08_3;Ifrit, Shiva, Reynn y Lann se encuentran juntos, pero no revueltos, cuando de repente aparece Lamú dispuesto a aguarles la fiesta. Les informa de que dos mirages han escapado de la Caverna Nébula: una ifrit hembra y un shiva macho. Lamú les pide a los gemelos que los encuentren antes de que cometan alguna fechoría.
SUB_DETAILED_TEXT_09_1;Encuentra el tesoro
SUB_DETAILED_TEXT_09_2;Tras despedirse de Reynn y Lann, Rikku recorre el Inframar a lomos de su nuevo amigo Adamanti en busca de tesoros. Ambos llegan a la isla del tesoro y Rikku se dispone a comenzar la búsqueda...
SUB_DETAILED_TEXT_09_3;"Tras despedirse de Reynn y Lann, Rikku recorre el Inframar a lomos de su nuevo amigo Adamanti en busca de tesoros. Ambos llegan a la isla del tesoro y Rikku se dispone a comenzar la búsqueda... Rikku desmonta de lomos del gran adamantaimai y no cabe en sí de emoción al ver todos los cofres del tesoro
SUB_DETAILED_TEXT_10_1;Convence al capitán
SUB_DETAILED_TEXT_10_2;Vivi ha abandonado definitivamente la Federación y permanece en Fígaro para jurar lealtad a Edgar. Ha luchado duro para proteger Fígaro junto con el resto de los magos negros, pero hay quienes no acaban de confiar en ellos...
