ev02_0030_0000;3221225472
ev02_0030_0001;3221225472
ev02_0030_0001_1;3221225472
ev02_0030_0001_2;3221225472
ev02_0030_0002;Ho-hola...
ev02_0030_0003;3221225472
ev02_0030_0004;3221225472
ev02_0030_0005;¡Por todas mis espinas! Tiempo ha desde la última vez que vi rostros nuevos a bordo.
ev02_0030_0006;Los billetes, por favor.
ev02_0030_0007;¡Aah!
ev02_0030_0008;¡Guau!
ev02_0030_0009;¿Es un mirage?
ev02_0030_0010;¡Y encima habla!
ev02_0030_0011;Resulta evidente que soy un mirage, pero también soy el revisor del tren, así que... ¡los billetes, por favor!
ev02_0030_0012;¿Revisor? Bueno, Tama también puede hablar, ahora que caigo.
ev02_0030_0013;Los billetes...
ev02_0030_0014;¡Los tenemos aquí!
ev02_0030_0015;¿Aquí?
ev02_0030_0016;"¡Por mis espinas! Es un abono semieterno
ev02_0030_0017;Estupendo, disfruten del viaje.
ev02_0030_0018;¿Dónde has conseguido esos billetes?
ev02_0030_0019;Enna Kros se aseguró de proporcionarme todo lo que necesitáramos. Tralarí.
ev02_0030_0020;¿Por qué un abono semieterno y no eterno? Ya que estamos...
ev02_0030_0021;Oye, ¿nos sentamos aquí?
ev02_0030_0022;Vale.
ev02_0030_0023;Sí que son pequeños...
ev02_0030_0024;Ah, vale.
