sub40_010_0000;Uuuf... Entre daemonbots y mirages estoy hecho polvo.
sub40_010_0001;Qué ganas tengo de acabar con esto de una vez y volver a mi entrenamiento de blitzbol.
sub40_010_0002;Yo también tengo asuntos pendientes. Mientras él siga libre...
sub40_010_0003;En cuanto acabemos con estos daemonbots y el ejército de Bahamut, espero poder hacer realidad mi sueño y convertirme en instructora.
sub40_010_0004;...
sub40_010_0005;¿Squall? ¿Estás bien? Creo que nunca te había visto con esa cara. Pareces preocupado.
sub40_010_0006;Es que... Todos tenéis planes... Sueños... O algún proyecto para cuando esto termine.
sub40_010_0007;Pero yo... no tengo nada.
sub40_010_0008;¿Nada? Venga, seguro que tenías otros planes antes. ¿Qué tenías pensado hacer con tu vida?
sub40_010_0009;Cuando hayamos acabado con todos los malos, ¿qué es lo primero que harás?
sub40_010_0010;¡Tiene que haber algo!
sub40_010_0011;¿Quieres saber qué voy a hacer con mi vida? Ni yo mismo me lo he planteado. Supongo que no tengo futuro.
sub40_010_0012;Bueno, a lo mejor es que tampoco eres tan exigente.
sub40_010_0013;(¿Tiene Tidus razón? Es peor que eso. Es como si estuviera vacío, sin aspiraciones ni sueños. Creo que ni siquiera sé cómo se sueña.)
sub40_010_0014;(Lo único que sé es... luchar. ¿Eso es lo único que llena mi vida?)
sub40_010_0015;(Cuando la Federación haya caído, ¿mi vida dejará de tener sentido?)
sub40_010_0016;¡Squall! ¡Hemos detectado un mirage muy poderoso! Shelke ya ha salido a por él. ¿Puedes ir?
sub40_010_0017;Sí, puedes contar conmigo.
sub40_010_0018;Además... no tengo otra cosa que hacer.
sub40_010_0019;Ya estoy aquí. Déjalo en mis manos.
sub40_010_0020;"Espera, ataquemos juntos
sub40_010_0021;Atrás. ¡Lo haré yo solo!
sub40_010_0022;¡¿Eh?!
sub40_010_0023;¡Ugh!
sub40_010_0024;¿Quieres dejarme acabar? Si atacamos jun...
sub40_010_0025;Déjalo. Lo único que sé hacer es luchar. No soy como vosotros.
sub40_010_0026;Tenéis futuros prometedores. No dejaré que acabes herida... Eso es para la gente como yo.
sub40_010_0027;¿Eh? Bah...
sub40_010_0028;No te preocupes. Soy igual que tú. Yo tampoco tengo sueños ni futuro.
sub40_010_0029;Estoy dispuesta a morir en combate. Cuando tenga que ocurrir, ocurrirá.
sub40_010_0030;¡¿Qué?! Pero...
sub40_010_0031;Dices que lo único que tienes es la lucha, así que sabes exactamente cómo me siento.
sub40_010_0032;No tengo sueños, así que no tengo ninguna razón para sobrevivir a la guerra. De hecho, tengo una buena razón para no sobrevivir...
sub40_010_0033;¿Y si lo damos todo en este combate? Sería nuestro último combate, con un final épico.
sub40_010_0034;Si usamos todo nuestro poder contra el mirage, lo destruiríamos.
sub40_010_0035;(Si en realidad pienso que un mundo donde reina la paz es un mundo donde no existo yo...)
sub40_010_0036;(Quién sabe si estoy triste o desesperado, pero...)
sub40_010_0037;No creo que sea razón suficiente como para dejar de vivir. Ni hablar.
sub40_010_0038;¿Eh?
sub40_010_0039;Lo siento, pero no puedo. En realidad tengo un sueño... Nada de morir.
sub40_010_0040;Sueño con...
sub40_010_0041;Con... llenar el mundo de flores.
sub40_010_0042;¿Qué?
sub40_010_0043;Piénsalo: la mayoría de la gente se relaja al ver flores. Por eso creo que tendríamos un mundo mejor.
sub40_010_0044;Cuando todo esto termine, esperaba que vinieses conmigo a plantar flores... No puedes morir ahora.
sub40_010_0045;Aunque no tengas ningún sueño, quizá encuentres alguno en el futuro. No malgastes la vida.
sub40_010_0046;Bien dicho. Así que deja de quejarte y menospreciarte, y peleemos juntos.
sub40_010_0047;¡Shelke! ¿Me mentiste entonces?
sub40_010_0048;Bueno, después de tu conversación con Tidus parecías un poco deprimido.
sub40_010_0049;Je. Me has pillado. No lo volveré a hacer. ¿Estás lista? Vamos a por nuestro futuro.
